id,draw_id,draw_code,draw_date,draw_date_format,ball_1,ball_2,ball_3,ball_4,ball_5,ball_6,balls,winner_prize,number_of_winners
448,177,#00177,06/09/2017,2017-09-06 00:00:00.000000,05,20,24,32,36,42,05 20 24 32 36 42,32087827000,0
449,176,#00176,03/09/2017,2017-09-03 00:00:00.000000,05,06,26,28,35,43,05 06 26 28 35 43,27593130000,0
450,175,#00175,01/09/2017,2017-09-01 00:00:00.000000,09,10,13,19,23,41,09 10 13 19 23 41,24806172500,0
451,174,#00174,30/08/2017,2017-08-30 00:00:00.000000,05,08,11,28,35,41,05 08 11 28 35 41,22072526500,0
452,173,#00173,27/08/2017,2017-08-27 00:00:00.000000,03,07,16,32,36,39,03 07 16 32 36 39,19342630500,0
453,172,#00172,25/08/2017,2017-08-25 00:00:00.000000,02,07,12,27,40,44,02 07 12 27 40 44,16843686500,0
454,171,#00171,23/08/2017,2017-08-23 00:00:00.000000,06,25,27,34,42,43,06 25 27 34 42 43,14430230000,0
455,170,#00170,20/08/2017,2017-08-20 00:00:00.000000,05,15,18,21,37,45,05 15 18 21 37 45,20196533500,1
456,169,#00169,18/08/2017,2017-08-18 00:00:00.000000,03,04,18,22,34,37,03 04 18 22 34 37,17211832000,0
457,168,#00168,16/08/2017,2017-08-16 00:00:00.000000,06,11,15,19,22,41,06 11 15 19 22 41,14511266500,0
458,167,#00167,13/08/2017,2017-08-13 00:00:00.000000,01,03,06,07,16,18,01 03 06 07 16 18,24355032000,1
459,166,#00166,11/08/2017,2017-08-11 00:00:00.000000,01,12,19,35,36,41,01 12 19 35 36 41,21279857000,0
460,165,#00165,09/08/2017,2017-08-09 00:00:00.000000,11,19,22,24,25,31,11 19 22 24 25 31,18094934500,0
461,164,#00164,06/08/2017,2017-08-06 00:00:00.000000,02,09,10,11,21,43,02 09 10 11 21 43,14758481000,0
462,163,#00163,04/08/2017,2017-08-04 00:00:00.000000,03,12,13,23,26,37,03 12 13 23 26 37,36385680000,1
463,162,#00162,02/08/2017,2017-08-02 00:00:00.000000,07,10,17,26,28,43,07 10 17 26 28 43,31526653500,0
464,161,#00161,30/07/2017,2017-07-30 00:00:00.000000,08,17,24,35,41,44,08 17 24 35 41 44,27215847000,0
465,160,#00160,28/07/2017,2017-07-28 00:00:00.000000,01,04,09,26,35,39,01 04 09 26 35 39,22841331000,0
466,159,#00159,26/07/2017,2017-07-26 00:00:00.000000,09,26,27,30,40,44,09 26 27 30 40 44,18997393000,0
467,158,#00158,23/07/2017,2017-07-23 00:00:00.000000,07,09,13,21,28,39,07 09 13 21 28 39,14699647500,0
468,157,#00157,21/07/2017,2017-07-21 00:00:00.000000,05,06,09,15,19,32,05 06 09 15 19 32,28206055000,2
469,156,#00156,19/07/2017,2017-07-19 00:00:00.000000,04,07,13,20,35,44,04 07 13 20 35 44,131916845500,1
470,155,#00155,16/07/2017,2017-07-16 00:00:00.000000,02,10,27,29,37,39,02 10 27 29 37 39,107310536500,0
471,154,#00154,14/07/2017,2017-07-14 00:00:00.000000,02,13,19,24,25,33,02 13 19 24 25 33,89529309000,0
472,153,#00153,12/07/2017,2017-07-12 00:00:00.000000,05,09,14,15,26,42,05 09 14 15 26 42,75739875000,0
473,152,#00152,09/07/2017,2017-07-09 00:00:00.000000,01,09,14,18,25,28,01 09 14 18 25 28,62125331000,0
474,151,#00151,07/07/2017,2017-07-07 00:00:00.000000,04,19,22,30,34,35,04 19 22 30 34 35,51353669500,0
475,150,#00150,05/07/2017,2017-07-05 00:00:00.000000,01,04,16,31,37,40,01 04 16 31 37 40,41307196000,0
476,149,#00149,02/07/2017,2017-07-02 00:00:00.000000,01,05,07,16,19,44,01 05 07 16 19 44,31480779500,0
477,148,#00148,30/06/2017,2017-06-30 00:00:00.000000,01,07,10,38,40,42,01 07 10 38 40 42,26077564500,0
478,147,#00147,28/06/2017,2017-06-28 00:00:00.000000,02,06,21,28,39,40,02 06 21 28 39 40,22045991000,0
479,146,#00146,25/06/2017,2017-06-25 00:00:00.000000,03,14,33,38,42,44,03 14 33 38 42 44,18213880500,0
480,145,#00145,23/06/2017,2017-06-23 00:00:00.000000,09,10,21,37,40,42,09 10 21 37 40 42,14933472500,0
481,144,#00144,21/06/2017,2017-06-21 00:00:00.000000,09,26,29,30,35,37,09 26 29 30 35 37,21487564000,1
482,143,#00143,18/06/2017,2017-06-18 00:00:00.000000,02,08,12,14,16,26,02 08 12 14 16 26,17199957500,0
483,142,#00142,16/06/2017,2017-06-16 00:00:00.000000,06,10,17,21,27,38,06 10 17 21 27 38,14665599500,0
484,141,#00141,14/06/2017,2017-06-14 00:00:00.000000,05,08,15,25,31,35,05 08 15 25 31 35,82060579000,1
485,140,#00140,11/06/2017,2017-06-11 00:00:00.000000,05,06,11,14,32,33,05 06 11 14 32 33,68224154000,0
486,139,#00139,09/06/2017,2017-06-09 00:00:00.000000,07,15,19,24,32,42,07 15 19 24 32 42,56519820000,0
487,138,#00138,07/06/2017,2017-06-07 00:00:00.000000,05,06,13,29,35,44,05 06 13 29 35 44,46118017000,0
488,137,#00137,04/06/2017,2017-06-04 00:00:00.000000,01,09,23,32,34,35,01 09 23 32 34 35,35585407000,0
489,136,#00136,02/06/2017,2017-06-02 00:00:00.000000,05,13,16,32,39,41,05 13 16 32 39 41,26998153000,0
490,135,#00135,31/05/2017,2017-05-31 00:00:00.000000,07,13,16,30,37,44,07 13 16 30 37 44,22304986000,0
491,134,#00134,28/05/2017,2017-05-28 00:00:00.000000,02,07,17,24,31,44,02 07 17 24 31 44,17885440000,0
492,133,#00133,26/05/2017,2017-05-26 00:00:00.000000,06,08,25,39,40,45,06 08 25 39 40 45,14713507000,0
493,132,#00132,24/05/2017,2017-05-24 00:00:00.000000,08,20,25,27,30,33,08 20 25 27 30 33,112477419000,1
494,131,#00131,21/05/2017,2017-05-21 00:00:00.000000,11,14,17,22,27,42,11 14 17 22 27 42,86669528000,0
495,130,#00130,19/05/2017,2017-05-19 00:00:00.000000,01,08,18,28,30,33,01 08 18 28 30 33,69744001500,0
496,129,#00129,17/05/2017,2017-05-17 00:00:00.000000,07,08,11,18,23,42,07 08 11 18 23 42,55971817000,0
497,128,#00128,14/05/2017,2017-05-14 00:00:00.000000,13,15,17,21,25,40,13 15 17 21 25 40,43072266500,0
498,127,#00127,12/05/2017,2017-05-12 00:00:00.000000,01,27,35,42,43,45,01 27 35 42 43 45,33883918000,0
499,126,#00126,10/05/2017,2017-05-10 00:00:00.000000,07,17,21,29,40,44,07 17 21 29 40 44,25768903500,0
500,125,#00125,07/05/2017,2017-05-07 00:00:00.000000,01,07,28,32,44,45,01 07 28 32 44 45,21030978000,0
501,124,#00124,05/05/2017,2017-05-05 00:00:00.000000,04,09,12,32,36,43,04 09 12 32 36 43,17450444500,0
502,123,#00123,03/05/2017,2017-05-03 00:00:00.000000,03,19,20,21,25,45,03 19 20 21 25 45,14671443000,0
503,122,#00122,30/04/2017,2017-04-30 00:00:00.000000,02,06,08,11,12,25,02 06 08 11 12 25,37930392500,1
504,121,#00121,28/04/2017,2017-04-28 00:00:00.000000,02,09,11,12,15,23,02 09 11 12 15 23,30392235000,0
505,120,#00120,26/04/2017,2017-04-26 00:00:00.000000,14,16,17,20,35,39,14 16 17 20 35 39,27142731500,0
506,119,#00119,23/04/2017,2017-04-23 00:00:00.000000,13,17,22,30,31,43,13 17 22 30 31 43,22460863000,0
507,118,#00118,21/04/2017,2017-04-21 00:00:00.000000,07,08,15,30,32,39,07 08 15 30 32 39,18574303000,0
508,117,#00117,19/04/2017,2017-04-19 00:00:00.000000,19,20,32,33,38,44,19 20 32 33 38 44,15289489000,0
509,116,#00116,16/04/2017,2017-04-16 00:00:00.000000,06,07,18,29,32,44,06 07 18 29 32 44,43103721000,2
510,115,#00115,14/04/2017,2017-04-14 00:00:00.000000,04,05,10,33,36,38,04 05 10 33 36 38,18396351500,0
511,114,#00114,12/04/2017,2017-04-12 00:00:00.000000,02,03,08,13,19,41,02 03 08 13 19 41,15061131500,0
512,113,#00113,09/04/2017,2017-04-09 00:00:00.000000,05,08,21,25,26,37,05 08 21 25 26 37,23260825500,1
513,112,#00112,07/04/2017,2017-04-07 00:00:00.000000,04,05,16,17,32,40,04 05 16 17 32 40,19215805000,0
514,111,#00111,05/04/2017,2017-04-05 00:00:00.000000,13,14,20,21,23,33,13 14 20 21 23 33,15738450500,0
515,110,#00110,02/04/2017,2017-04-02 00:00:00.000000,03,05,07,12,27,33,03 05 07 12 27 33,27757861500,1
516,109,#00109,31/03/2017,2017-03-31 00:00:00.000000,01,04,05,11,20,30,01 04 05 11 20 30,22599497500,0
517,108,#00108,29/03/2017,2017-03-29 00:00:00.000000,04,05,24,26,28,37,04 05 24 26 28 37,18913358000,0
518,107,#00107,26/03/2017,2017-03-26 00:00:00.000000,06,12,23,25,29,43,06 12 23 25 29 43,14932069000,0
519,106,#00106,24/03/2017,2017-03-24 00:00:00.000000,10,14,30,32,37,42,10 14 30 32 37 42,24369075000,1
520,105,#00105,22/03/2017,2017-03-22 00:00:00.000000,01,09,24,28,33,36,01 09 24 28 33 36,20053374000,0
521,104,#00104,19/03/2017,2017-03-19 00:00:00.000000,01,02,06,12,31,36,01 02 06 12 31 36,15514249500,0
522,103,#00103,17/03/2017,2017-03-17 00:00:00.000000,07,12,24,43,44,45,07 12 24 43 44 45,43029075000,1
523,102,#00102,15/03/2017,2017-03-15 00:00:00.000000,03,09,10,31,32,40,03 09 10 31 32 40,32528800000,0
524,101,#00101,12/03/2017,2017-03-12 00:00:00.000000,06,11,30,32,35,42,06 11 30 32 35 42,25751732000,0
525,100,#00100,10/03/2017,2017-03-10 00:00:00.000000,04,09,21,27,38,44,04 09 21 27 38 44,20691602500,0
526,99,#00099,08/03/2017,2017-03-08 00:00:00.000000,05,11,14,20,32,42,05 11 14 20 32 42,16235308500,0
527,98,#00098,05/03/2017,2017-03-05 00:00:00.000000,18,21,24,26,39,45,18 21 24 26 39 45,40417691000,2
528,97,#00097,03/03/2017,2017-03-03 00:00:00.000000,02,04,13,22,23,41,02 04 13 22 23 41,15908249000,0
529,96,#00096,01/03/2017,2017-03-01 00:00:00.000000,03,04,26,30,35,44,03 04 26 30 35 44,41241151500,1
530,95,#00095,26/02/2017,2017-02-26 00:00:00.000000,07,11,16,19,38,39,07 11 16 19 38 39,28881350000,0
531,94,#00094,24/02/2017,2017-02-24 00:00:00.000000,02,04,19,23,44,45,02 04 19 23 44 45,22067968000,0
532,93,#00093,22/02/2017,2017-02-22 00:00:00.000000,01,03,08,18,28,42,01 03 08 18 28 42,17094590500,0
533,92,#00092,19/02/2017,2017-02-19 00:00:00.000000,01,17,24,25,33,35,01 17 24 25 33 35,41655369000,1
534,91,#00091,17/02/2017,2017-02-17 00:00:00.000000,12,15,25,27,37,41,12 15 25 27 37 41,30113481000,0
535,90,#00090,15/02/2017,2017-02-15 00:00:00.000000,04,16,19,27,29,30,04 16 19 27 29 30,22068008000,0
536,89,#00089,12/02/2017,2017-02-12 00:00:00.000000,04,06,12,21,23,28,04 06 12 21 23 28,16293746000,0
537,88,#00088,10/02/2017,2017-02-10 00:00:00.000000,02,06,10,13,20,28,02 06 10 13 20 28,31054352000,1
538,87,#00087,08/02/2017,2017-02-08 00:00:00.000000,15,26,29,32,34,38,15 26 29 32 34 38,23731260500,0
539,86,#00086,05/02/2017,2017-02-05 00:00:00.000000,01,11,26,29,34,40,01 11 26 29 34 40,17097119000,0
540,85,#00085,03/02/2017,2017-02-03 00:00:00.000000,08,17,31,32,33,39,08 17 31 32 33 39,22224383000,1
541,84,#00084,01/02/2017,2017-02-01 00:00:00.000000,02,10,11,18,22,33,02 10 11 18 22 33,16621416500,0
542,83,#00083,29/01/2017,2017-01-29 00:00:00.000000,05,13,21,27,29,45,05 13 21 27 29 45,75850074500,1
543,82,#00082,25/01/2017,2017-01-25 00:00:00.000000,06,09,14,18,28,30,06 09 14 18 28 30,59055061500,0
544,81,#00081,22/01/2017,2017-01-22 00:00:00.000000,01,20,21,22,26,29,01 20 21 22 26 29,44064415000,0
545,80,#00080,20/01/2017,2017-01-20 00:00:00.000000,01,11,31,32,34,37,01 11 31 32 34 37,31062333000,0
546,79,#00079,18/01/2017,2017-01-18 00:00:00.000000,11,22,26,28,35,43,11 22 26 28 35 43,24189181500,0
547,78,#00078,15/01/2017,2017-01-15 00:00:00.000000,05,25,27,29,31,43,05 25 27 29 31 43,17152877000,0
548,77,#00077,13/01/2017,2017-01-13 00:00:00.000000,12,24,29,32,37,39,12 24 29 32 37 39,17491608500,1
549,76,#00076,11/01/2017,2017-01-11 00:00:00.000000,02,08,21,29,37,45,02 08 21 29 37 45,28747032500,1
550,75,#00075,08/01/2017,2017-01-08 00:00:00.000000,12,18,29,32,39,45,12 18 29 32 39 45,18718983500,0
551,74,#00074,06/01/2017,2017-01-06 00:00:00.000000,22,30,34,36,43,45,22 30 34 36 43 45,30531270500,1
552,73,#00073,04/01/2017,2017-01-04 00:00:00.000000,04,19,25,27,29,31,04 19 25 27 29 31,20148356500,0
553,72,#00072,01/01/2017,2017-01-01 00:00:00.000000,09,18,24,33,36,39,09 18 24 33 36 39,48794185000,1
554,71,#00071,30/12/2016,2016-12-30 00:00:00.000000,07,23,27,29,35,37,07 23 27 29 35 37,33158297500,0
555,70,#00070,28/12/2016,2016-12-28 00:00:00.000000,02,22,25,33,38,43,02 22 25 33 38 43,21524698500,0
556,69,#00069,25/12/2016,2016-12-25 00:00:00.000000,05,12,20,29,34,36,05 12 20 29 34 36,318465970000,2
557,68,#00068,23/12/2016,2016-12-23 00:00:00.000000,01,17,24,25,37,43,01 17 24 25 37 43,126099475000,0
558,67,#00067,21/12/2016,2016-12-21 00:00:00.000000,03,06,12,14,18,40,03 06 12 14 18 40,98384793500,0
559,66,#00066,18/12/2016,2016-12-18 00:00:00.000000,03,07,30,32,41,43,03 07 30 32 41 43,73843316500,0
560,65,#00065,16/12/2016,2016-12-16 00:00:00.000000,05,08,33,34,39,44,05 08 33 34 39 44,57376762500,0
561,64,#00064,14/12/2016,2016-12-14 00:00:00.000000,05,06,12,16,26,30,05 06 12 16 26 30,42627154000,0
562,63,#00063,11/12/2016,2016-12-11 00:00:00.000000,02,03,04,05,22,24,02 03 04 05 22 24,26567247500,0
563,62,#00062,09/12/2016,2016-12-09 00:00:00.000000,11,12,15,17,21,26,11 12 15 17 21 26,18528083000,0
564,61,#00061,07/12/2016,2016-12-07 00:00:00.000000,13,23,27,28,32,45,13 23 27 28 32 45,69582180000,1
565,60,#00060,04/12/2016,2016-12-04 00:00:00.000000,03,05,13,27,38,44,03 05 13 27 38 44,49357581000,0
566,59,#00059,02/12/2016,2016-12-02 00:00:00.000000,17,26,33,34,37,42,17 26 33 34 37 42,34053459000,0
567,58,#00058,30/11/2016,2016-11-30 00:00:00.000000,06,15,17,20,23,41,06 15 17 20 23 41,21722316000,0
568,57,#00057,27/11/2016,2016-11-27 00:00:00.000000,12,16,17,18,22,30,12 16 17 18 22 30,54886916500,1
569,56,#00056,25/11/2016,2016-11-25 00:00:00.000000,03,04,25,31,37,40,03 04 25 31 37 40,37849277000,0
570,55,#00055,23/11/2016,2016-11-23 00:00:00.000000,02,22,23,24,28,37,02 22 23 24 28 37,22673898000,0
571,54,#00054,20/11/2016,2016-11-20 00:00:00.000000,09,23,33,38,41,42,09 23 33 38 41 42,56100126000,1
572,53,#00053,18/11/2016,2016-11-18 00:00:00.000000,11,12,16,24,26,31,11 12 16 24 26 31,38611602000,0
573,52,#00052,16/11/2016,2016-11-16 00:00:00.000000,01,09,17,28,43,44,01 09 17 28 43 44,23092467000,0
574,51,#00051,13/11/2016,2016-11-13 00:00:00.000000,11,23,25,34,36,45,11 23 25 34 36 45,71066641000,1
575,50,#00050,11/11/2016,2016-11-11 00:00:00.000000,10,17,22,23,30,36,10 17 22 23 30 36,54743403000,0
576,49,#00049,09/11/2016,2016-11-09 00:00:00.000000,02,10,14,24,25,30,02 10 14 24 25 30,38977855000,0
577,48,#00048,06/11/2016,2016-11-06 00:00:00.000000,04,15,16,20,26,41,04 15 16 20 26 41,23252753000,0
578,47,#00047,04/11/2016,2016-11-04 00:00:00.000000,05,13,22,24,28,32,05 13 22 24 28 32,17235306000,0
579,46,#00046,02/11/2016,2016-11-02 00:00:00.000000,03,05,08,10,13,22,03 05 08 10 13 22,64808542500,1
580,45,#00045,30/10/2016,2016-10-30 00:00:00.000000,07,12,25,28,40,44,07 12 25 28 40 44,52703398000,0
581,44,#00044,28/10/2016,2016-10-28 00:00:00.000000,10,11,13,14,16,38,10 11 13 14 16 38,42928404000,0
582,43,#00043,26/10/2016,2016-10-26 00:00:00.000000,01,08,16,18,21,28,01 08 16 18 21 28,32312328000,0
583,42,#00042,23/10/2016,2016-10-23 00:00:00.000000,02,05,12,21,22,40,02 05 12 21 22 40,22362082500,0
584,41,#00041,21/10/2016,2016-10-21 00:00:00.000000,16,17,30,32,34,38,16 17 30 32 34 38,17842703500,0
585,40,#00040,19/10/2016,2016-10-19 00:00:00.000000,02,13,15,17,18,41,02 13 15 17 18 41,14659178500,0
586,39,#00039,16/10/2016,2016-10-16 00:00:00.000000,05,21,31,33,38,42,05 21 31 33 38 42,92030182500,1
587,38,#00038,14/10/2016,2016-10-14 00:00:00.000000,03,07,09,18,28,39,03 07 09 18 28 39,87558225500,0
588,37,#00037,12/10/2016,2016-10-12 00:00:00.000000,02,08,15,16,19,25,02 08 15 16 19 25,84060767000,0
589,36,#00036,09/10/2016,2016-10-09 00:00:00.000000,02,15,20,32,33,44,02 15 20 32 33 44,79596879500,0
590,35,#00035,07/10/2016,2016-10-07 00:00:00.000000,24,25,27,34,44,45,24 25 27 34 44 45,75539052000,0
591,34,#00034,05/10/2016,2016-10-05 00:00:00.000000,05,06,19,31,42,44,05 06 19 31 42 44,71430098000,0
592,33,#00033,02/10/2016,2016-10-02 00:00:00.000000,16,23,27,34,35,38,16 23 27 34 35 38,67219887000,0
593,32,#00032,30/09/2016,2016-09-30 00:00:00.000000,06,20,30,38,40,45,06 20 30 38 40 45,64193390500,0
594,31,#00031,28/09/2016,2016-09-28 00:00:00.000000,03,06,17,21,32,40,03 06 17 21 32 40,60841799500,0
595,30,#00030,25/09/2016,2016-09-25 00:00:00.000000,01,20,28,32,42,44,01 20 28 32 42 44,57057357500,0
596,29,#00029,23/09/2016,2016-09-23 00:00:00.000000,08,14,19,29,30,40,08 14 19 29 30 40,53733170500,0
597,28,#00028,21/09/2016,2016-09-21 00:00:00.000000,05,12,15,30,37,41,05 12 15 30 37 41,50637656500,0
598,27,#00027,18/09/2016,2016-09-18 00:00:00.000000,07,10,17,20,25,32,07 10 17 20 25 32,47104438000,0
599,26,#00026,16/09/2016,2016-09-16 00:00:00.000000,04,05,06,23,31,34,04 05 06 23 31 34,44453054500,0
600,25,#00025,14/09/2016,2016-09-14 00:00:00.000000,02,11,14,23,25,32,02 11 14 23 25 32,41528788000,0
601,24,#00024,11/09/2016,2016-09-11 00:00:00.000000,06,09,10,18,20,31,06 09 10 18 20 31,38971774000,0
602,23,#00023,09/09/2016,2016-09-09 00:00:00.000000,07,13,16,18,31,32,07 13 16 18 31 32,36597883000,0
603,22,#00022,07/09/2016,2016-09-07 00:00:00.000000,06,08,12,13,15,19,06 08 12 13 15 19,34202887000,0
604,21,#00021,04/09/2016,2016-09-04 00:00:00.000000,11,15,20,24,27,45,11 15 20 24 27 45,32087986000,0
605,20,#00020,02/09/2016,2016-09-02 00:00:00.000000,09,13,24,35,36,41,09 13 24 35 36 41,29958428500,0
606,19,#00019,31/08/2016,2016-08-31 00:00:00.000000,08,20,21,31,34,39,08 20 21 31 34 39,27868784500,0
607,18,#00018,28/08/2016,2016-08-28 00:00:00.000000,04,06,10,15,16,44,04 06 10 15 16 44,25624053000,0
608,17,#00017,26/08/2016,2016-08-26 00:00:00.000000,10,36,39,43,44,45,10 36 39 43 44 45,24214106500,0
609,16,#00016,24/08/2016,2016-08-24 00:00:00.000000,08,17,21,23,36,40,08 17 21 23 36 40,23139377500,0
610,15,#00015,21/08/2016,2016-08-21 00:00:00.000000,13,21,24,25,29,44,13 21 24 25 29 44,21982877500,0
611,14,#00014,19/08/2016,2016-08-19 00:00:00.000000,11,12,17,33,34,36,11 12 17 33 34 36,21032293000,0
612,13,#00013,17/08/2016,2016-08-17 00:00:00.000000,02,04,09,19,21,26,02 04 09 19 21 26,20253396500,0
613,12,#00012,14/08/2016,2016-08-14 00:00:00.000000,13,16,17,29,31,37,13 16 17 29 31 37,19290861000,0
614,11,#00011,12/08/2016,2016-08-12 00:00:00.000000,28,31,34,37,38,41,28 31 34 37 38 41,18841509500,0
615,10,#00010,10/08/2016,2016-08-10 00:00:00.000000,06,15,16,19,27,30,06 15 16 19 27 30,17952978000,0
616,9,#00009,07/08/2016,2016-08-07 00:00:00.000000,03,05,17,22,30,31,03 05 17 22 30 31,17164580000,0
617,8,#00008,05/08/2016,2016-08-05 00:00:00.000000,03,09,13,18,24,31,03 09 13 18 24 31,16409266000,0
618,7,#00007,03/08/2016,2016-08-03 00:00:00.000000,07,10,25,27,29,40,07 10 25 27 29 40,15791342500,0
619,6,#00006,31/07/2016,2016-07-31 00:00:00.000000,02,06,19,21,35,39,02 06 19 21 35 39,15121387000,0
620,5,#00005,29/07/2016,2016-07-29 00:00:00.000000,03,08,13,20,30,36,03 08 13 20 30 36,14565346500,0
621,4,#00004,27/07/2016,2016-07-27 00:00:00.000000,14,17,21,25,31,37,14 17 21 25 31 37,13942033000,0
622,3,#00003,24/07/2016,2016-07-24 00:00:00.000000,01,10,16,18,23,38,01 10 16 18 23 38,13271044500,0
623,2,#00002,22/07/2016,2016-07-22 00:00:00.000000,03,04,14,20,25,35,03 04 14 20 25 35,12858704500,0
624,1,#00001,20/07/2016,2016-07-20 00:00:00.000000,02,17,33,37,38,45,02 17 33 37 38 45,12357724500,0
